kills,death,assist,label
12,4,11,gold
3,3,9,silver
3,4,1,bronze
5,4,9,silver
6,1,10,gold
8,4,12,gold
12,3,11,gold
5,6,9,silver
1,7,10,bronze
4,6,9,silver
6,3,7,silver
6,3,9,silver
5,2,11,silver
4,3,14,silver
2,6,6,bronze
9,7,10,gold
9,4,7,gold
8,5,5,silver
5,5,9,silver
6,3,6,silver
8,8,7,silver
5,6,11,silver
4,3,4,bronze
8,1,8,gold
5,2,8,silver
7,4,8,silver
6,3,10,silver
4,4,8,silver
4,7,6,bronze
5,4,6,silver
4,5,8,silver
4,7,7,bronze
5,3,9,silver
3,4,15,silver
8,6,5,silver
3,3,9,silver
5,4,12,silver
2,1,11,silver
10,4,13,gold
2,3,10,silver
12,3,7,gold
4,4,9,silver
7,4,12,gold
14,3,2,gold
4,2,8,silver
6,1,6,silver
7,6,12,silver
5,4,6,silver
10,3,5,gold
5,3,5,silver
9,3,6,gold
3,4,6,bronze
7,1,12,gold
11,7,6,gold
11,2,11,gold
7,7,5,silver
5,7,9,silver
7,3,7,silver
1,5,5,bronze
5,4,6,silver
5,2,7,silver
3,6,5,bronze
8,4,7,silver
3,3,7,bronze
7,5,8,silver
4,1,6,silver
3,5,5,bronze
4,4,8,silver
4,9,10,bronze
9,2,3,silver
6,3,3,silver
7,8,7,silver
5,4,8,silver
5,6,11,silver
5,4,4,bronze
10,3,8,gold
4,8,5,bronze
4,3,2,bronze
6,4,8,silver
8,4,6,silver
7,5,6,silver
7,4,7,silver
5,7,14,silver
8,6,8,silver
5,6,8,silver
5,7,9,silver
6,4,6,silver
7,7,7,silver
4,7,9,bronze
6,5,8,silver
8,1,8,gold
6,2,6,silver
8,9,5,silver
9,4,9,gold
7,2,13,gold
7,1,7,silver
5,2,3,silver
6,3,9,silver
3,5,14,silver
9,4,10,gold
6,3,5,silver
10,2,6,gold
6,4,8,silver
12,2,7,gold
9,3,7,gold
3,1,7,silver
7,0,8,gold
4,2,10,silver
5,2,7,silver
6,4,4,silver
4,4,9,silver
8,3,7,silver
6,3,7,silver
4,3,11,silver
5,1,6,silver
8,1,10,gold
7,2,11,gold
3,4,6,bronze
7,4,11,gold
4,4,7,silver
7,5,11,silver
8,6,8,silver
7,5,8,silver
5,2,7,silver
4,5,8,silver
7,5,6,silver
15,2,5,gold
5,6,6,bronze
8,4,8,silver
14,4,3,gold
7,4,7,silver
7,3,7,silver
5,6,9,silver
5,7,7,bronze
7,7,9,silver
9,2,12,gold
7,3,4,silver
9,2,7,gold
3,3,3,bronze
9,6,8,silver
6,6,10,silver
9,1,5,gold
5,6,8,silver
4,4,7,silver
4,7,6,bronze
7,2,16,gold
3,3,11,silver
4,6,8,bronze
6,5,2,bronze
7,4,10,silver
6,3,6,silver
8,4,16,gold
9,6,5,silver
2,6,9,bronze
5,7,12,silver
6,4,8,silver
7,6,7,silver
6,4,5,silver
3,4,12,silver
3,2,7,silver
6,2,5,silver
7,11,11,silver
0,2,7,bronze
6,4,4,silver
8,5,6,silver
6,4,8,silver
2,3,10,silver
6,5,10,silver
6,3,8,silver
5,7,8,silver
7,2,8,silver
8,4,4,silver
7,7,3,bronze
2,6,6,bronze
12,2,9,gold
4,5,6,bronze
9,4,9,gold
1,7,5,bronze
9,6,5,silver
5,6,6,bronze
5,4,6,silver
9,4,9,gold
5,6,8,silver
4,8,10,bronze
6,0,10,gold
4,2,4,bronze
3,4,10,silver
5,1,11,silver
7,1,6,silver
6,3,10,silver
6,4,8,silver
9,1,11,gold
7,5,8,silver
7,3,8,silver
8,5,9,silver
9,5,9,gold
9,5,11,gold
10,5,4,silver
3,5,5,bronze
6,3,5,silver
4,5,9,silver
3,3,14,silver
6,3,8,silver
2,3,11,silver
5,3,9,silver
4,5,5,bronze
3,5,10,silver
9,3,11,gold
4,3,2,bronze
7,3,7,silver
10,4,9,gold
3,5,7,bronze
4,5,10,silver
7,6,5,silver
6,4,7,silver
9,2,10,gold
5,6,7,silver
7,5,8,silver
7,2,12,gold
4,0,5,silver
9,6,5,silver
8,2,10,gold
6,4,6,silver
1,3,8,bronze
4,3,7,silver
2,4,9,bronze
7,3,8,silver
7,5,8,silver
6,4,8,silver
10,5,6,gold
6,11,7,bronze
6,2,9,silver
3,4,11,silver
10,4,10,gold
6,3,5,silver
3,6,6,bronze
8,5,11,gold
6,2,5,silver
5,6,6,bronze
3,7,10,bronze
6,8,7,silver
2,2,2,bronze
8,4,13,gold
8,6,11,gold
5,5,13,silver
6,4,9,silver
3,7,7,bronze
6,2,4,silver
4,5,6,bronze
4,4,13,silver
4,3,5,bronze
4,8,12,silver
9,3,9,gold
7,4,9,silver
6,5,6,silver
5,5,11,silver
2,8,3,bronze
4,6,2,bronze
5,6,6,bronze
9,4,12,gold
7,3,7,silver
3,4,7,bronze
7,5,8,silver
4,1,6,silver
4,4,12,silver
9,2,10,gold
2,5,6,bronze
11,5,8,gold
8,3,5,silver
11,7,8,gold
8,3,6,silver
5,2,6,silver
7,1,3,silver
6,4,9,silver
4,5,9,silver
4,1,6,silver
4,4,13,silver
9,4,13,gold
12,6,6,gold
8,1,12,gold
10,6,15,gold
4,6,5,bronze
6,4,7,silver
4,5,8,silver
8,8,6,silver
1,5,5,bronze
10,3,7,gold
7,4,9,silver
8,3,5,silver
10,3,5,gold
9,6,5,silver
9,5,10,gold
8,4,3,silver
6,1,6,silver
6,7,7,silver
5,0,8,silver
3,3,14,silver
3,2,8,silver
8,3,9,gold
8,2,4,silver
4,1,10,silver
5,5,9,silver
5,7,8,silver
9,1,7,gold
5,2,7,silver
6,4,9,silver
5,6,7,silver
6,2,6,silver
6,4,12,silver
7,4,15,gold
6,3,4,silver
6,3,6,silver
7,2,5,silver
6,4,6,silver
3,3,8,silver
4,1,11,silver
4,2,10,silver
2,1,9,silver
7,8,11,silver
7,6,4,silver
8,3,9,gold
6,5,4,silver
2,2,11,silver
5,6,9,silver
2,3,11,silver
9,4,5,silver
8,2,7,gold
7,3,7,silver
4,6,13,silver
7,4,5,silver
5,2,8,silver
6,5,9,silver
2,4,8,bronze
5,7,7,bronze
3,6,10,bronze
6,4,5,silver
5,5,14,silver
2,2,9,silver
5,5,3,bronze
6,5,8,silver
7,3,11,gold
4,2,7,silver
6,5,10,silver
5,8,2,bronze
8,5,9,silver
2,4,10,bronze
5,3,7,silver
10,4,7,gold
5,4,15,gold
6,3,12,gold
5,1,11,silver
5,3,9,silver
6,4,10,silver
12,4,9,gold
3,5,3,bronze
8,2,11,gold
4,2,11,silver
8,4,3,silver
5,2,8,silver
5,7,5,bronze
10,3,10,gold
7,1,6,silver
6,2,7,silver
4,5,11,silver
3,3,5,bronze
11,0,7,gold
8,5,13,gold
9,1,7,gold
7,7,11,silver
7,4,10,silver
8,5,6,silver
5,7,9,silver
8,3,10,gold
4,3,3,bronze
5,2,13,gold
0,1,6,bronze
6,3,4,silver
4,2,8,silver
3,3,14,silver
5,1,4,silver
4,5,13,silver
6,1,7,silver
6,2,9,silver
6,3,8,silver
7,3,9,silver
6,2,16,gold
6,6,6,silver
8,5,11,gold
9,2,8,gold
1,1,8,bronze
3,5,6,bronze
4,6,12,silver
6,5,6,silver
3,6,6,bronze
4,4,5,bronze
5,7,6,bronze
5,3,8,silver
8,3,9,gold
9,3,2,silver
9,4,3,silver
9,4,8,gold
7,4,7,silver
6,4,10,silver
9,3,7,gold
5,4,9,silver
5,4,7,silver
10,5,6,gold
6,3,10,silver
11,4,7,gold
7,5,9,silver
8,2,8,gold
10,2,6,gold
10,5,5,silver
5,5,9,silver
5,3,5,silver
14,6,10,gold
9,6,5,silver
5,4,6,silver
5,5,10,silver
7,2,15,gold
9,3,11,gold
4,5,11,silver
7,2,10,gold
8,6,11,gold
7,4,9,silver
3,5,5,bronze
5,3,7,silver
3,7,8,bronze
8,3,8,gold
8,2,8,gold
3,2,11,silver
